Date : 2024-11-22 16:51:22
Directory : d:\диплом\treadnetattemp2
Total : 182 files,  31972 codes, 157 comments, 1390 blanks, all 33519 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         10 |     20,535 |          0 |          8 |     20,543 |
| C#                 |         95 |      9,214 |        122 |        947 |     10,283 |
| TypeScript         |         51 |      1,533 |         35 |        295 |      1,863 |
| HTML               |         10 |        291 |          0 |         26 |        317 |
| Markdown           |          2 |        107 |          0 |         50 |        157 |
| XML                |          4 |         92 |          0 |         24 |        116 |
| YAML               |          2 |         50 |          0 |          4 |         54 |
| Properties         |          1 |         30 |          0 |          9 |         39 |
| JSON with Comments |          1 |         29 |          0 |          1 |         30 |
| CSS                |          2 |         28 |          0 |          2 |         30 |
| Docker             |          1 |         21 |          0 |          5 |         26 |
| Batch              |          1 |         20 |          0 |         12 |         32 |
| ASP.NET Razor      |          1 |         13 |          0 |          1 |         14 |
| Shell Script       |          1 |          9 |          0 |          6 |         15 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        182 |     31,972 |        157 |      1,390 |     33,519 |
| . (Files)                                                                                                            |          3 |        143 |          0 |         40 |        183 |
| backend                                                                                                              |        106 |      9,420 |        122 |        996 |     10,538 |
| backend (Files)                                                                                                      |          1 |         21 |          0 |          5 |         26 |
| backend\Thread.NET.BLL                                                                                               |         32 |        941 |         10 |        189 |      1,140 |
| backend\Thread.NET.BLL (Files)                                                                                       |          2 |         29 |          2 |         10 |         41 |
| backend\Thread.NET.BLL\Emails                                                                                        |          9 |        151 |          2 |         28 |        181 |
| backend\Thread.NET.BLL\Emails (Files)                                                                                |          4 |         79 |          2 |         15 |         96 |
| backend\Thread.NET.BLL\Emails\Helper                                                                                 |          3 |         54 |          0 |         10 |         64 |
| backend\Thread.NET.BLL\Emails\Models                                                                                 |          1 |          5 |          0 |          2 |          7 |
| backend\Thread.NET.BLL\Emails\Templates                                                                              |          1 |         13 |          0 |          1 |         14 |
| backend\Thread.NET.BLL\Exceptions                                                                                    |          5 |         44 |          0 |         12 |         56 |
| backend\Thread.NET.BLL\Hubs                                                                                          |          2 |         23 |          0 |          5 |         28 |
| backend\Thread.NET.BLL\JWT                                                                                           |          1 |        118 |          4 |         23 |        145 |
| backend\Thread.NET.BLL\MappingProfiles                                                                               |          4 |         67 |          0 |         11 |         78 |
| backend\Thread.NET.BLL\Services                                                                                      |          9 |        509 |          2 |        100 |        611 |
| backend\Thread.NET.BLL\Services (Files)                                                                              |          7 |        488 |          2 |         94 |        584 |
| backend\Thread.NET.BLL\Services\Abstract                                                                             |          2 |         21 |          0 |          6 |         27 |
| backend\Thread.NET.Common                                                                                            |         27 |        302 |         37 |         67 |        406 |
| backend\Thread.NET.Common (Files)                                                                                    |          1 |         11 |          0 |          4 |         15 |
| backend\Thread.NET.Common\Auth                                                                                       |          2 |         31 |         27 |         12 |         70 |
| backend\Thread.NET.Common\DTO                                                                                        |         20 |        186 |          0 |         37 |        223 |
